timestamp_ms,x,y,z,exp_name
109100428,0.00045813544,0.00030542363,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100447,0.00045813544,0.00061084726,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100466,0.00015271181,-0.0,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100485,0.0007635591,0.00030542363,-0.00022906772,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100503,0.00015271181,0.00061084726,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100522,0.00015271181,-0.0,-0.00022906772,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100541,0.00015271181,-0.00030542363,-0.00022906772,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100560,-0.00045813544,0.00030542363,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100579,0.00045813544,-0.00030542363,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100598,0.00015271181,-0.00061084726,-0.00022906772,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100616,0.00045813544,-0.00030542363,-0.0005344914,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100635,0.00045813544,-0.00030542363,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100654,0.0007635591,0.00030542363,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100673,0.00015271181,-0.0,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100692,0.00045813544,-0.0,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100711,0.00015271181,-0.00030542363,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100729,0.00015271181,-0.0,-0.0005344914,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100748,0.00015271181,-0.0,-0.00022906772,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100767,0.00045813544,-0.00061084726,-0.00022906772,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100786,0.00045813544,-0.00030542363,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100805,-0.00045813544,-0.00030542363,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100824,0.0007635591,-0.0,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100842,0.00045813544,0.00030542363,-0.00022906772,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100861,-0.00045813544,0.00030542363,0.00038177954,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100880,0.00015271181,0.00030542363,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100899,-0.00015271181,0.00030542363,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100918,-0.00015271181,0.00030542363,-0.000839915,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100937,0.00045813544,0.00030542363,-0.0005344914,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100955,-0.00015271181,0.0009162709,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100974,0.00015271181,-0.0,-0.0005344914,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109100993,0.011147963,0.02107423,0.0012980504,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101012,-0.009620844,-0.016798299,-0.0014507623,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101031,-0.00015271181,-0.0015271181,-0.00022906772,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101050,0.0007635591,0.0015271181,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101068,-0.00015271181,-0.0,-0.00022906772,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101087,0.00015271181,-0.0009162709,0.00038177954,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101106,0.00045813544,-0.0,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101125,0.00015271181,-0.0,-0.0005344914,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101144,0.0007635591,0.002443389,0.00038177954,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101163,0.0013744063,0.0021379655,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101182,0.00045813544,0.0009162709,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101200,0.00015271181,-0.0,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101219,-0.00015271181,-0.00030542363,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101238,0.00045813544,0.00030542363,-0.00022906772,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101257,-0.0007635591,0.0009162709,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101276,0.00045813544,0.0015271181,-0.00022906772,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101295,0.0007635591,0.0009162709,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101313,-0.00015271181,0.002443389,-0.00022906772,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101332,-0.00045813544,-0.0,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101351,0.00045813544,-0.00061084726,0.00038177954,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101370,0.00045813544,-0.00030542363,0.00038177954,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101389,-0.00045813544,-0.0018325418,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101408,-0.00015271181,-0.0021379655,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101426,-0.00015271181,-0.002443389,-0.0005344914,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101445,-0.00045813544,-0.0030542363,-0.0005344914,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101464,0.0007635591,-0.002443389,-0.00022906772,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101483,0.00015271181,-0.0009162709,-0.00022906772,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101502,0.00015271181,-0.0012216945,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
109101521,0.00015271181,-0.0015271181,7.635591e-05,UriyaCohenEliya_beitYitzchakiRaanana_SamsungSM-A235F_15-04-2026_exp6
