timestamp_ms,lat,lon,alt,exp_name
1776251729260,32.193264,34.884068,60.94989,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251730280,32.19319,34.88409,71.59064,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251732260,32.193176,34.884045,70.254944,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251733260,32.193146,34.884148,53.017334,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251734840,32.19312,34.884132,65.754456,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251735840,32.19312,34.88412,69.71161,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251736840,32.193127,34.884117,70.44806,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251737840,32.193134,34.88411,69.724915,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251738840,32.19313,34.88411,69.55591,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251739840,32.192955,34.883995,81.382385,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251741280,32.192966,34.88398,73.83826,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251742260,32.19312,34.884113,69.98511,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251743840,32.193115,34.88411,70.8244,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251744820,32.19311,34.88411,71.41675,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251745820,32.193108,34.88411,71.92316,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251746840,32.193104,34.884113,73.52197,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251747820,32.1931,34.884117,74.08032,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251748820,32.193096,34.884117,74.78601,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251749840,32.193092,34.88412,75.51282,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251750840,32.193092,34.884125,76.4447,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251751840,32.193092,34.884125,77.03119,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251752820,32.193092,34.884125,77.71484,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251753840,32.19309,34.884125,77.961914,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251754840,32.19309,34.88413,77.92523,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251755840,32.19309,34.88413,77.96863,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251756840,32.19309,34.88413,77.979675,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251757820,32.19309,34.88413,77.997925,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251758820,32.19309,34.88413,78.00403,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251759840,32.19309,34.88413,77.9115,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251760840,32.193085,34.88413,77.845764,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251761840,32.193085,34.88413,77.721375,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251762840,32.193085,34.88413,77.55286,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251763840,32.193085,34.88413,77.55676,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251764840,32.193085,34.88413,77.54022,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251765840,32.193085,34.88413,77.535706,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251766840,32.193085,34.88413,77.5462,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251767820,32.193085,34.88413,77.54492,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251768840,32.193085,34.88413,77.55121,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251769840,32.193085,34.88413,77.53497,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251770820,32.193085,34.88413,77.529724,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251771820,32.193085,34.88413,77.52551,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251772840,32.193085,34.88413,77.523254,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251773840,32.193085,34.88413,77.51959,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251774820,32.193085,34.88413,77.582214,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251775820,32.193085,34.88413,77.58667,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251776840,32.193085,34.88413,77.60071,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251777840,32.193085,34.88413,77.62091,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
1776251778840,32.193085,34.88413,77.62512,UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4
