exp,kind,gt_idx,type,duration_s,true_dh,status,oracle_pred_dh,oracle_ci,oracle_accepted
eyalyakir_acroBuilding_SamsungSM-S911B_15-04-2026_exp4,train,0,up,23.46199999999999,27.0788,clean,27.083686398048673,3.1406028720398926,False
eyalyakir_acroBuilding_SamsungSM-S911B_15-04-2026_exp4,train,1,down,17.25,-15.639999999999995,clean,-14.395131802355996,2.1845222450467547,True
eyalyakir_acroBuilding_SamsungSM-S911B_15-04-2026_exp4,train,2,down,10.95799999999997,-3.7073,clean,-3.3803983875771366,0.7930730715749238,False
eyalyakir_acroBuilding_SamsungSM-S911B_15-04-2026_exp4,train,3,up,17.528999999999996,15.1485,clean,14.230968790874247,1.5616794391892792,False
eyalyakir_acroBuilding_SamsungSM-S911B_15-04-2026_exp4,train,4,up,15.855999999999995,11.172,clean,10.752770146747821,1.737318702351612,False
eyalyakir_acroBuilding_SamsungSM-S911B_15-04-2026_exp4,train,5,down,19.322000000000003,-15.639999999999995,clean,-18.720881028587268,1.7247401361815862,True
eyalyakir_acroBuilding_SamsungSM-S911B_15-04-2026_exp4,train,6,down,13.269000000000005,-7.82,clean,-7.32254331564769,1.19540779461474,False
eyalyakir_acroBuilding_SamsungSM-S911B_15-04-2026_exp4,train,7,down,13.347999999999956,-7.82,clean,-7.383970963347477,1.0108872531269213,True
eyalyakir_acroBuilding_SamsungSM-S911B_15-04-2026_exp4,train,8,up,25.216000000000008,25.78,clean,28.270391749212166,3.272366375813112,False
eyalyakir_acroBuilding_SamsungSM-S911B_15-04-2026_exp4,train,9,down,25.45399999999995,-31.28,clean,-29.06246633714677,2.766144507790913,False
eyalyakir_acroBuilding_SamsungSM-S911B_15-04-2026_exp4,train,10,up,21.47199999999998,23.5313,clean,22.371551756553767,2.12090156062964,True
eyalyakir_acroBuilding_SamsungSM-S911B_15-04-2026_exp4,train,11,down,20.794000000000096,-22.5398,clean,-22.05279374520348,2.0262433232107684,True
eyalyakir_acroBuilding_Xiaomi22101320I_15-04-2026_exp4,train,0,up,23.46199999999999,27.0788,clean,28.42450102109446,4.566705530228839,False
eyalyakir_acroBuilding_Xiaomi22101320I_15-04-2026_exp4,train,1,down,17.25,-15.639999999999995,clean,-10.052644497621904,2.584169056387643,False
eyalyakir_acroBuilding_Xiaomi22101320I_15-04-2026_exp4,train,2,down,10.95799999999997,-3.7073,clean,-3.558241600494115,0.8051123752996483,False
eyalyakir_acroBuilding_Xiaomi22101320I_15-04-2026_exp4,train,3,up,17.528999999999996,15.1485,clean,14.658160703009466,3.3651549844282265,False
eyalyakir_acroBuilding_Xiaomi22101320I_15-04-2026_exp4,train,4,up,15.855999999999995,11.172,clean,10.698664064262873,3.305258049021629,False
eyalyakir_acroBuilding_Xiaomi22101320I_15-04-2026_exp4,train,5,down,19.322000000000003,-15.639999999999995,clean,-20.242120032626485,1.8571372390581538,True
eyalyakir_acroBuilding_Xiaomi22101320I_15-04-2026_exp4,train,6,down,13.269000000000005,-7.82,clean,-7.736831881448574,1.44930484867239,False
eyalyakir_acroBuilding_Xiaomi22101320I_15-04-2026_exp4,train,7,down,13.347999999999956,-7.82,clean,-7.688822157534047,1.3544642547618813,False
eyalyakir_acroBuilding_Xiaomi22101320I_15-04-2026_exp4,train,8,up,25.216000000000008,25.78,clean,27.71411240096049,3.668529749579002,False
eyalyakir_acroBuilding_Xiaomi22101320I_15-04-2026_exp4,train,9,down,25.45400000000018,-31.28,clean,-31.364609941599713,3.0668831747862693,False
eyalyakir_acroBuilding_Xiaomi22101320I_15-04-2026_exp4,train,10,up,21.47199999999998,23.5313,clean,24.219407221590618,2.6326718365666038,False
eyalyakir_acroBuilding_Xiaomi22101320I_15-04-2026_exp4,train,11,down,20.794000000000096,-22.5398,clean,-22.71576303821428,4.568795726716692,False
eyalyakir_beitMansour1_SamsungSM-S911B_15-04-2026_exp5,train,0,up,26.807999999999993,41.73,clean,37.48602998810589,3.719745522361219,False
eyalyakir_beitMansour1_SamsungSM-S911B_15-04-2026_exp5,train,1,down,26.252000000000066,-38.5,clean,-38.29654349451915,3.6544494002189056,True
eyalyakir_beitMansour1_SamsungSM-S911B_15-04-2026_exp5,train,2,up,17.450999999999908,19.25,clean,17.44865883039724,5.060371954064137,False
eyalyakir_beitMansour1_SamsungSM-S911B_15-04-2026_exp5,train,3,up,11.038999999999987,3.8500000000000014,clean,3.84776778063359,0.8608283316805948,False
eyalyakir_beitMansour1_SamsungSM-S911B_15-04-2026_exp5,train,4,down,11.676000000000045,-3.8500000000000014,clean,-3.5153452817358564,0.8088508640654943,False
eyalyakir_beitMansour1_SamsungSM-S911B_15-04-2026_exp5,train,5,down,18.603000000000065,-18.1045,clean,-17.5172929905218,1.8594737716388803,True
eyalyakir_beitMansour1_SamsungSM-S911B_15-04-2026_exp5,train,6,up,12.392000000000053,6.4894,clean,6.293572789687651,1.161793645893728,False
eyalyakir_beitMansour1_SamsungSM-S911B_15-04-2026_exp5,train,7,up,15.817000000000007,11.55,clean,11.448284139109841,2.515774972026659,False
eyalyakir_beitMansour1_SamsungSM-S911B_15-04-2026_exp5,train,8,up,13.188999999999965,7.699999999999996,clean,7.284577128040532,1.7814632172217688,False
eyalyakir_beitMansour1_SamsungSM-S911B_15-04-2026_exp5,train,9,up,19.678999999999974,16.900000000000006,clean,16.1928213557831,3.7406211353658,False
