exp,kind,pred_idx,type,duration_s,status,matched_gt_idx,matched_gt_dh,pred_dh,pred_ci,pred_accepted,baro_dh
eyalyakir_acroBuilding_SamsungSM-S911B_15-04-2026_exp4,train,0,up,17.589103448275978,clean,0,27.0788,25.52923990009563,2.3144697457600847,True,27.69909941214337
eyalyakir_acroBuilding_SamsungSM-S911B_15-04-2026_exp4,train,1,down,11.615103448275931,clean,1,-15.639999999999995,-14.513149315714983,1.4172501636993464,True,-15.618365089334546
eyalyakir_acroBuilding_SamsungSM-S911B_15-04-2026_exp4,train,2,down,5.876275862068837,clean,2,-3.7073,-3.4077857886442167,0.7930730715749238,True,-3.7833391843267066
eyalyakir_acroBuilding_SamsungSM-S911B_15-04-2026_exp4,train,3,up,11.653103448275942,clean,3,15.1485,14.479374829836503,1.371283691431276,True,15.90932482393876
eyalyakir_acroBuilding_SamsungSM-S911B_15-04-2026_exp4,train,4,up,9.74631034482752,clean,4,11.172,10.856534826650869,1.1302628891376048,True,12.034610364265987
eyalyakir_acroBuilding_SamsungSM-S911B_15-04-2026_exp4,train,5,down,13.65110344827599,clean,5,-15.639999999999995,-18.35577464562329,1.8200130959009737,True,-19.86327915310349
eyalyakir_acroBuilding_SamsungSM-S911B_15-04-2026_exp4,train,6,down,7.112689655172403,clean,6,-7.82,-7.272522367112705,0.95682573463644,True,-7.791053194746127
eyalyakir_acroBuilding_SamsungSM-S911B_15-04-2026_exp4,train,7,down,7.15168965517239,clean,7,-7.82,-7.348775646399256,0.9248967565783307,True,-7.817724420860657
eyalyakir_acroBuilding_SamsungSM-S911B_15-04-2026_exp4,train,8,up,19.085482758620742,clean,8,25.78,29.917875052140243,3.110364793739846,True,32.123919215679706
eyalyakir_acroBuilding_SamsungSM-S911B_15-04-2026_exp4,train,9,down,19.245896551724172,clean,9,-31.28,-29.15967227167839,2.7514268433500293,True,-31.624312066600993
eyalyakir_acroBuilding_SamsungSM-S911B_15-04-2026_exp4,train,10,up,15.327896551724052,clean,10,23.5313,21.690716043007757,2.094086971227077,True,24.011812272687294
eyalyakir_acroBuilding_SamsungSM-S911B_15-04-2026_exp4,train,11,down,15.366896551724267,clean,11,-22.5398,-21.664031931153342,2.0589809501082357,True,-23.59480109418986
eyalyakir_acroBuilding_SamsungSM-S911B_15-04-2026_exp4,train,12,up,3.3998275862070386,fp,-1,,-0.6254867808783937,10.616084091120053,False,-0.0674035107185631
eyalyakir_acroBuilding_Xiaomi22101320I_15-04-2026_exp4,train,0,up,17.569103448275996,clean,0,27.0788,26.88914517192586,2.4346923267554423,True,27.49285390953513
eyalyakir_acroBuilding_Xiaomi22101320I_15-04-2026_exp4,train,1,down,11.623103448275856,clean,1,-15.639999999999995,-15.130504341395637,1.4434877004528996,True,-15.558053404849502
eyalyakir_acroBuilding_Xiaomi22101320I_15-04-2026_exp4,train,2,down,5.872275862068818,clean,2,-3.7073,-3.590527984228226,0.7930730715749238,True,-3.7450718293023044
eyalyakir_acroBuilding_Xiaomi22101320I_15-04-2026_exp4,train,3,up,11.642103448275975,clean,3,15.1485,15.152423053222863,1.4266824164443943,True,15.649393214146698
