timestamp_ms,lat,lon,alt,exp_name
1776251883942,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251884935,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251885928,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251886922,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251887923,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251888956,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251889939,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251890952,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251891949,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251892942,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251893910,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251894943,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251895926,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251896948,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251897913,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251898944,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251899962,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251900962,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251901935,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251902931,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251903938,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251904921,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251905944,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251906936,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251907934,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251908932,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251909935,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251910948,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251911950,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251912948,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251913946,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251914942,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251915957,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251916947,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251917967,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251918938,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251919963,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251920942,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251921942,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251922936,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251923954,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251924951,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251925930,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251926922,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251927930,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251929002,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251929942,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251930944,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251931966,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251932949,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251933947,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251934935,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251935953,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251936922,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251937963,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251938962,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251939979,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251940947,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251941942,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251942942,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251943935,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251944943,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251945926,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251946948,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251947931,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251948924,32.19311,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251949937,32.19311,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251950922,32.19311,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251951942,32.19311,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251952975,32.19311,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251953923,32.19311,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251954911,32.19311,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251955949,32.19311,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251956936,32.19311,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251957963,32.19311,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251958932,32.193108,34.884064,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251959945,32.193108,34.884064,56.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251960938,32.193108,34.884064,56.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251961930,32.193108,34.88406,56.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251962953,32.193108,34.884052,55.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251963931,32.19311,34.88404,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251964931,32.19311,34.88403,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251965932,32.193104,34.884014,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251966934,32.1931,34.883995,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251967958,32.1931,34.88398,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251968945,32.193104,34.88397,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251969933,32.193115,34.883953,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251970936,32.193115,34.883953,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251971928,32.193115,34.88396,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251972931,32.19312,34.88397,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251973934,32.193127,34.883976,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251974927,32.193142,34.88398,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251975925,32.193165,34.883976,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251976933,32.19318,34.883976,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251977975,32.193195,34.883972,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251978938,32.193214,34.883972,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251979931,32.19323,34.883965,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251980944,32.193245,34.883957,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251981903,32.19326,34.88396,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251982950,32.19327,34.88396,55.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251983947,32.193283,34.883965,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251984945,32.193287,34.883965,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251985938,32.193295,34.88396,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251986931,32.193306,34.88396,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251987944,32.193317,34.883957,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251988923,32.193333,34.883957,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251989929,32.193344,34.883957,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251990947,32.19335,34.88396,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251991950,32.193363,34.88397,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251992978,32.193375,34.883972,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251993930,32.19339,34.883972,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251994958,32.193398,34.883976,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251995923,32.193413,34.88398,55.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251996929,32.193428,34.883976,55.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251997942,32.193443,34.883976,55.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251998945,32.193455,34.88398,55.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776251999927,32.193466,34.88398,55.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252000930,32.193478,34.883976,55.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252001924,32.193497,34.883972,56.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252002926,32.19351,34.88396,56.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252003969,32.193516,34.88395,56.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252004946,32.19352,34.88396,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252005944,32.19352,34.883965,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252006887,32.19352,34.883965,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252007930,32.193523,34.883953,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252008958,32.193535,34.88395,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252009943,32.193542,34.883965,58.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252010964,32.193542,34.883976,58.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252011931,32.19354,34.883976,58.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252012929,32.193542,34.883976,59.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252013917,32.193554,34.883972,59.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252014963,32.193565,34.883972,59.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252015993,32.19359,34.883976,59.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252016945,32.19361,34.883984,59.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252017948,32.193626,34.883984,59.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252018931,32.193638,34.883984,59.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252019889,32.19365,34.88398,59.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252020923,32.193653,34.883976,59.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252021929,32.193665,34.88398,58.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252022937,32.19367,34.88397,58.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252023925,32.193672,34.88396,58.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252024928,32.193676,34.883945,58.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252025923,32.19367,34.88393,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252026913,32.19367,34.883934,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252027976,32.19367,34.883926,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252028923,32.193672,34.883915,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252029932,32.193684,34.883915,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252030923,32.19372,34.883915,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252031949,32.193733,34.883915,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252032950,32.19375,34.88391,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252033928,32.193752,34.883915,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252034896,32.1938,34.88392,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252035934,32.19383,34.883926,58.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252036917,32.193844,34.88393,58.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252037907,32.19385,34.883915,58.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252038968,32.193863,34.883904,58.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252039953,32.193867,34.883877,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252040928,32.193882,34.883873,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252041926,32.19389,34.883865,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252042934,32.193874,34.883854,56.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252043937,32.193874,34.88384,56.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252044934,32.193874,34.883823,56.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252045927,32.193867,34.883816,56.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252046940,32.19385,34.8838,56.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252047917,32.193848,34.883797,56.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252048903,32.19384,34.883793,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252049933,32.193836,34.88378,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252050923,32.19383,34.883785,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252051939,32.193794,34.883804,59.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252052917,32.19378,34.883816,60.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252053930,32.193764,34.883793,59.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252054928,32.19376,34.883774,60.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252055943,32.193756,34.883766,59.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252056928,32.19377,34.883755,59.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252057951,32.193783,34.883747,58.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252058924,32.193794,34.883736,58.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252059923,32.193806,34.883717,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252060945,32.193813,34.88369,56.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252061934,32.193817,34.883663,55.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252062938,32.19383,34.883633,55.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252063928,32.193836,34.88361,55.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252064936,32.193848,34.883587,55.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252065924,32.193863,34.883556,55.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252066936,32.193874,34.88353,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252067949,32.193882,34.883503,55.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252068932,32.19389,34.88348,55.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252069925,32.193897,34.88346,55.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252070908,32.193897,34.883442,55.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252071910,32.1939,34.883415,56.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252072933,32.1939,34.883396,56.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252073923,32.1939,34.88338,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252074959,32.1939,34.883358,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252075907,32.1939,34.883335,58.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252076910,32.193905,34.883324,58.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252077932,32.19392,34.88331,60.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252078923,32.193924,34.883293,60.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252079953,32.193924,34.883274,60.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252080906,32.19392,34.88325,61.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252081943,32.19392,34.883232,61.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252082927,32.193916,34.88322,60.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252083929,32.19392,34.883213,60.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252084923,32.193916,34.8832,61.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252085910,32.193916,34.883183,61.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252086933,32.19392,34.883167,60.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252087946,32.193913,34.88315,60.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252088933,32.19391,34.883125,61.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252089931,32.193913,34.883118,61.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252090934,32.193924,34.883114,61.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252091923,32.19394,34.883118,61.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252092903,32.193935,34.8831,61.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252093923,32.19394,34.88308,61.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252094925,32.193935,34.883064,61.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252095923,32.193935,34.883057,61.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252096923,32.19394,34.883045,61.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252097914,32.19392,34.88303,60.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252098928,32.193886,34.88302,59.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252099930,32.19387,34.883015,59.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252100923,32.19386,34.883015,58.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252101925,32.19382,34.883015,58.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252102938,32.19381,34.883007,58.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252103931,32.1938,34.88301,58.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252104944,32.193783,34.883022,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252105931,32.193775,34.883034,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252106914,32.19375,34.883022,57.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252107937,32.19373,34.883007,55.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252108925,32.193714,34.882988,54.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252109948,32.1937,34.882973,53.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252110951,32.193687,34.882965,53.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252111928,32.19368,34.88296,53.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252112916,32.193665,34.882946,52.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252113940,32.193645,34.88294,52.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252114952,32.193626,34.882927,51.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252115945,32.193615,34.88292,51.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252116947,32.193596,34.88291,51.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252117945,32.19359,34.882908,51.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252118933,32.193577,34.882908,51.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252119931,32.193577,34.882915,51.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252120949,32.193573,34.882923,52.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252121937,32.193577,34.88294,52.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252122934,32.193577,34.88296,52.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252123907,32.19358,34.88298,52.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252124925,32.193577,34.882996,53.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252125925,32.19358,34.883007,52.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252126931,32.19358,34.88302,52.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
1776252127908,32.19359,34.883026,52.0,UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4
